The SAS System                                                                     17:09 Saturday, December 27, 2008   1

The MEANS Procedure

Variable                N            Mean         Std Dev         Minimum         Maximum
-----------------------------------------------------------------------------------------
state             3325320      27.7273426      95.3211734       1.0000000      56.0000000
msa               3325320         5516.93        18740.68      40.0000000         9999.00
age               3325320      39.3930913      69.1709942      18.0000000      68.0000000
black             3325320       0.1138101       1.9143117               0       1.0000000
grade             3325320      10.3343686      16.2532923       1.0000000      16.0000000
educ              3325320      13.2375952      17.1386420               0      20.0000000
english            816088       1.7450274       4.8818750       1.0000000       4.0000000
pob               3325320      63.4379050     540.6520628       1.0000000     528.0000000
imm               3325320       0.1354957       2.0630282               0       1.0000000
female            3325320       0.4753553       3.0102368               0       1.0000000
hispanic          3325320       0.1165656       1.9343329               0       1.0000000
annhrs            3325320         1900.68         4522.37       1.0000000         5148.00
dropout           3325320       0.1461033       2.1290775               0       1.0000000
somecoll          3325320       0.3099458       2.7876826               0       1.0000000
collplus          3325320       0.2649752       2.6601886               0       1.0000000
eclass            3325320       2.6937929       6.1311977       1.0000000       4.0000000
c                 3325320       1.0000000               0       1.0000000       1.0000000
advanced          3325320       0.0920633       1.7427289               0       1.0000000
inschool          3325320       0.0912016       1.7353770               0       1.0000000
exp               3325320      19.1516088      68.5908776       1.0000000      45.0000000
xclass            3325320       4.2409581      13.6751323       1.0000000       9.0000000
exp2              3325320       4.9626768      29.2866778       0.0100000      20.2500000
exp3              3325320      14.8177744     117.7880420     0.000999999      91.1250000
logwage2          3325320       2.6154736       4.1509372       1.3513145       5.5510178
owage             3325320      19.0310475         1044.99       0.0015385       320000.00
ic                3325320       0.8070745      38.9955607      -1.0000000      38.0000000
euro              3325320       0.0222084       0.8882620               0       1.0000000
hi_asian          3325320       0.0141042       0.7108008               0       1.0000000
mid_asian         3325320       0.0161720       0.7603259               0       1.0000000
mex               3325320       0.0407709       1.1920517               0       1.0000000
yrsinus           3325320       2.1501871      40.9210247               0      71.0000000
pre_exp           3325320       0.3935903      25.2324828     -28.0000000      45.0000000
pre_exp1          3325320       0.0294429       1.0189656               0       1.0000000
yrsinus2          3325320      50.7099742         1305.61               0         5041.00
euro_ed           3325320       0.3115165      12.7863125               0      20.0000000
hi_asian_ed       3325320       0.2145741      11.0369104               0      20.0000000
mid_asian_ed      3325320       0.2187828      10.7000430               0      20.0000000
mex_ed            3325320       0.3583197      11.6441453               0      20.0000000
euro_coll         3325320       0.0086785       0.5590995               0       1.0000000
hi_asian_coll     3325320       0.0086594       0.5584884               0       1.0000000
mid_asian_coll    3325320       0.0066522       0.4899967               0       1.0000000
mex_coll          3325320       0.0016375       0.2437218               0       1.0000000
euro_yrs          3325320       0.4526879      22.5335502               0      71.0000000
hi_asian_yrs      3325320       0.2132836      12.8623350               0      63.0000000
mid_asian_yrs     3325320       0.2451586      13.5082608               0      70.0000000
mex_yrs           3325320       0.5866243      20.9946904               0      63.0000000
euro_yrs2         3325320      14.1795966     870.9171947               0         5041.00
hi_asian_yrs2     3325320       4.5987447     349.2234429               0         3969.00
mid_asian_yrs2    3325320       5.0821547     361.3132428               0         4900.00
mex_yrs2          3325320      12.4752586     592.3211470               0         3969.00
imm_ed            3325320       1.6158869      26.4993004               0      20.0000000
imm_coll          3325320       0.0348006       1.1047423               0       1.0000000
asian             3325320       0.0389995       1.1669447               0       1.0000000
-----------------------------------------------------------------------------------------
The SAS System                                                                     17:09 Saturday, December 27, 2008   2

The MEANS Procedure

Variable                N            Mean         Std Dev         Minimum         Maximum
-----------------------------------------------------------------------------------------
asian_ed          3325320       0.5505516      17.0267916               0      20.0000000
black_ed          3325320       1.4580546      24.9743462               0      20.0000000
asian_coll        3325320       0.0184290       0.8107205               0       1.0000000
black_coll        3325320       0.0187129       0.8168219               0       1.0000000
hisp_ed           3325320       1.2731115      22.5878011               0      20.0000000
